2.535082715345122681e-02,5.873359954363947810e-02,7.507130633200227721e-02,2.033086138049058911e-02,4.264689104392470342e-02,2.022777777777777715e+02,1.989474766095006331e+01,6.429298951223955116e-01,6.862500000000000000e+01,7.241379310344827402e+00,8.385526315789473983e+01,2.246227986248276309e+01,4.300000000000000000e+01,4.884210526315789735e+01,1.000000000000000000e+00,-7.316260761760796649e-01,-5.377564980039704068e-01,-3.567443044184004375e-01
2.789725644577288610e-02,6.784768292386576805e-02,6.131078224101479957e-02,1.552817671502515137e-02,4.216179436708707151e-02,2.516923076923076792e+02,2.542523513424941584e+01,5.866009101540343718e-01,6.288888888888888573e+01,6.217391304347826164e+00,8.239393939393939092e+01,2.174296800080270131e+01,4.600000000000000000e+01,5.069696969696969546e+01,1.000000000000000000e+00,-7.411260273632297446e-01,-5.588721735501019916e-01,-4.241864169663492889e-01
2.319729843070607311e-02,6.325733330390446996e-02,5.983622839737788579e-02,1.918025912110711204e-02,4.674774317434392257e-02,3.259523809523809632e+02,1.980879085387106997e+01,6.614749658480959527e-01,6.511111111111111427e+01,6.875000000000000000e+00,9.172058823529411598e+01,3.064767979499604422e+01,5.050000000000000000e+01,5.411764705882352899e+01,7.567567567567567988e-01,-7.461869138323379280e-01,-5.761334848762738048e-01,-3.928245255113109180e-01
2.100086536229131204e-02,6.099748833871546788e-02,6.667510922560627995e-02,1.878469364064247818e-02,4.898794824711370094e-02,2.727500000000000000e+02,2.030452097279064105e+01,6.363752765070398443e-01,6.411111111111111427e+01,8.500000000000000000e+00,1.001323529411764639e+02,2.271367208652047154e+01,5.000000000000000000e+01,5.702941176470588402e+01,8.780487804878048808e-01,-7.488595752318745191e-01,-5.700876740766639417e-01,-3.854561387067232947e-01
2.018839399930224404e-02,5.847191533899290944e-02,7.552040934992440557e-02,2.083963251540876804e-02,4.998255611117571884e-02,2.705000000000000000e+02,1.932920811237520908e+01,6.946108817129990065e-01,8.366666666666667140e+01,5.346153846153845812e+00,9.800000000000000000e+01,2.544523639301507245e+01,4.900000000000000000e+01,5.654545454545454675e+01,8.333333333333333703e-01,-7.311610954757064018e-01,-5.483835227817306368e-01,-3.988140000484700631e-01
2.275647765239129788e-02,6.261535945421835281e-02,7.866638629938553506e-02,1.969580149996495375e-02,4.289619401415854794e-02,3.795500000000000114e+02,1.866270805187883042e+01,6.845658561346040782e-01,6.312500000000000000e+01,7.454545454545454142e+00,1.055000000000000000e+02,2.862524736453016416e+01,5.000000000000000000e+01,5.558064516129032029e+01,1.028571428571428470e+00,-7.308047611573844637e-01,-5.464869308100455125e-01,-3.857701648566747576e-01
1.742053202727359904e-02,6.998943628157111574e-02,6.881782387400364742e-02,1.882262556419859664e-02,3.954672044559685157e-02,3.533000000000000114e+02,2.086912138269902428e+01,6.385476904952316346e-01,5.977777777777777857e+01,5.000000000000000000e+00,9.708974358974359120e+01,3.409234471903941710e+01,4.300000000000000000e+01,5.261538461538461320e+01,9.318181818181817677e-01,-7.516102495072769507e-01,-5.713250463636248000e-01,-3.987575321594182265e-01
1.874102128771059153e-02,7.163379913804361621e-02,5.873710330416612169e-02,2.412824866135562102e-02,4.926864307169909890e-02,2.371428571428571388e+02,1.821495212443226919e+01,7.060469843607691809e-01,9.733333333333332860e+01,8.375000000000000000e+00,9.589130434782609314e+01,3.233216076970123254e+01,5.000000000000000000e+01,5.639130434782608603e+01,8.888888888888888395e-01,-7.423375652359521792e-01,-5.665471861459929759e-01,-4.077692107284601741e-01
1.871183402117686592e-02,5.839511475471063917e-02,6.470709070197389057e-02,1.899195129694298753e-02,4.311938598293152403e-02,2.319615384615384528e+02,2.147150305258292846e+01,6.278663251377041288e-01,5.644444444444444287e+01,4.599999999999999645e+00,8.990000000000000568e+01,2.560115964170373104e+01,4.650000000000000000e+01,5.007500000000000284e+01,9.777777777777777457e-01,-7.606611718022585622e-01,-5.826465280936325986e-01,-4.627435696808606114e-01
1.560220831256116207e-02,5.315829317380306451e-02,6.466145977584519811e-02,2.228623128196606171e-02,4.352000590852859313e-02,2.276428571428571388e+02,2.263639009481680020e+01,6.360482087479815139e-01,5.010000000000000142e+01,4.000000000000000000e+00,9.837837837837837185e+01,1.842727993293660305e+01,5.100000000000000000e+01,5.505405405405405617e+01,9.000000000000000222e-01,-7.650473507347449464e-01,-5.919648319749460930e-01,-4.316148119558227969e-01
